0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
0.0,15.8,16.31,27.13,24.0,32.74,33.28,3.26,33.74,34.13,35.9,31.57,17.7,8.46,34.25,34.61,34.04,35.25,34.86,36.52,34.43,45.86,43.35,41.43,45.54,40.32,41.99,14.19,38.25,38.66,9.9,19.98,21.29,27.08,30.79,31.45,18.94,3.92,35.36,27.43,27.58,36.52,36.52,34.35,209.23,46.93,9.9,14.85,15.12,36.9,37.57,38.62,38.62,36.73,36.73,37.68
16.53,0.0,7.52,18.15,14.23,18.53,20.71,18.66,24.52,24.91,26.68,21.91,9.69,19.31,24.6,24.96,24.39,25.6,25.2,26.87,27.03,28.55,26.04,24.12,28.23,23.01,24.68,10.52,25.68,26.1,10.49,26.22,19.73,9.77,13.48,14.14,10.92,13.57,25.71,17.74,17.22,26.87,26.87,20.26,191.92,37.28,10.49,2.69,2.91,27.25,27.92,28.97,28.97,27.08,27.08,25.11
16.19,8.39,0.0,13.52,10.38,19.19,19.66,19.25,20.12,20.51,22.28,17.95,2.45,23.91,20.63,20.99,20.42,21.64,21.24,22.9,20.81,34.3,31.79,29.87,27.11,28.75,30.43,4.36,24.63,25.05,15.08,30.82,26.22,15.52,19.23,19.89,3.7,18.17,21.74,13.81,13.96,22.9,22.9,20.92,197.66,33.31,15.08,8.83,6.61,23.28,23.95,25.0,25.0,23.11,23.12,24.06
27.38,18.26,12.35,0.0,2.82,8.67,9.21,30.44,8.5,8.89,10.66,6.76,11.43,35.43,9.44,9.8,9.23,10.45,10.05,11.72,9.62,31.75,29.24,27.32,22.2,26.21,21.63,15.55,14.18,14.6,26.6,40.28,35.1,17.46,16.68,17.34,12.66,29.51,10.55,2.62,2.77,11.72,11.72,10.29,195.12,22.13,26.6,19.98,17.96,12.1,12.76,13.82,13.82,11.92,11.93,13.61
25.14,18.33,10.11,4.65,0.0,8.74,9.27,28.2,11.37,11.76,13.53,8.76,9.19,33.02,11.44,11.8,11.24,12.45,12.05,13.72,15.6,31.82,29.31,27.39,22.27,26.27,21.7,13.31,14.25,14.66,24.19,39.92,35.16,17.53,16.75,17.41,10.42,27.27,12.56,4.58,4.06,13.72,13.72,10.35,195.19,24.13,24.19,17.94,15.72,14.1,14.76,15.82,15.82,13.92,13.93,13.68
32.61,18.61,17.58,8.68,10.02,0.0,0.98,35.67,15.04,15.43,17.21,12.44,16.66,35.77,15.12,15.48,14.91,16.13,10.16,17.39,7.4,22.12,19.61,17.69,13.53,16.57,12.96,20.78,5.96,6.37,26.95,40.63,36.35,13.85,10.19,10.86,17.89,32.13,10.67,8.26,7.74,17.39,17.39,1.62,185.48,27.8,26.95,20.32,20.17,17.77,18.44,13.1,13.1,17.6,11.23,5.47
33.15,20.8,18.12,9.21,10.55,0.98,0.0,36.21,15.58,15.97,17.74,12.97,17.2,37.96,15.66,16.02,15.45,16.66,9.18,10.93,6.46,23.1,20.59,18.67,14.22,17.55,13.94,21.32,4.98,5.39,29.14,42.82,37.34,14.83,11.18,11.84,18.43,34.32,9.68,8.8,8.28,10.93,10.93,2.13,186.46,28.34,29.14,22.52,22.37,18.31,18.98,12.12,12.12,11.08,10.25,4.53
3.25,18.1,19.36,30.18,27.05,35.79,36.33,0.0,36.79,37.18,38.95,34.62,20.75,10.66,37.3,37.66,37.09,38.3,37.91,39.57,37.48,48.16,45.65,43.73,47.84,42.62,44.29,17.24,41.3,41.71,12.2,22.17,23.59,29.38,33.09,33.75,21.99,6.22,38.41,30.48,30.63,39.57,39.57,37.4,211.53,49.98,12.2,17.15,17.42,39.95,40.62,41.67,41.67,39.78,39.79,40.73
34.17,24.62,19.14,8.49,10.31,15.03,15.57,37.23,0.0,0.69,2.46,3.65,18.22,41.79,6.34,6.7,6.13,7.34,9.59,8.61,10.59,38.11,35.6,33.68,28.56,32.57,27.99,22.34,20.54,20.96,32.96,46.64,41.46,23.82,23.04,23.7,19.44,36.3,8.84,7.55,7.7,8.61,8.61,16.65,201.48,19.02,32.96,26.34,24.75,8.99,9.66,10.71,10.71,8.82,8.82,10.07
34.56,25.01,19.53,8.88,10.7,15.42,15.96,37.61,0.69,0.0,2.42,4.04,18.61,42.17,6.73,7.09,6.52,7.73,9.97,9.0,10.98,38.5,35.99,34.07,28.95,32.96,28.38,22.73,20.93,21.34,33.35,47.03,41.84,24.21,23.43,24.09,19.83,36.69,9.23,7.94,8.09,9.0,9.0,17.03,201.87,16.84,33.35,26.73,25.13,9.38,7.47,11.1,11.1,9.21,9.21,10.46
36.33,26.79,21.3,10.66,12.47,17.19,17.73,39.39,2.46,2.42,0.0,5.81,20.38,43.95,7.14,6.73,6.92,5.91,7.24,6.27,12.75,40.28,37.76,35.84,30.72,34.73,30.15,24.5,17.28,16.02,35.12,48.81,43.62,25.98,25.2,25.86,21.61,38.46,7.69,9.71,9.86,6.27,6.27,18.81,203.64,14.42,35.12,28.5,26.91,4.46,5.05,8.37,8.37,6.48,6.48,11.85
31.53,21.99,16.5,6.97,9.04,12.39,12.93,34.59,3.65,4.04,5.81,0.0,15.58,39.15,3.73,4.09,3.52,4.73,6.98,6.0,7.95,35.48,32.96,31.05,25.92,29.93,25.36,19.7,17.91,18.32,30.32,44.01,38.82,21.18,20.4,21.07,16.81,33.67,6.23,4.91,5.06,6.0,6.0,14.01,198.84,16.41,30.32,23.7,22.11,6.38,7.05,8.1,8.1,6.21,6.21,7.44
18.91,10.11,2.72,11.06,7.93,16.67,17.2,21.97,17.67,18.06,19.83,15.49,0.0,25.62,18.18,18.54,17.97,19.18,18.78,20.45,18.36,33.89,31.38,29.46,26.13,28.34,25.56,7.08,22.18,22.59,16.8,32.53,27.94,15.52,18.82,19.48,1.25,19.88,19.29,11.35,11.5,20.45,20.45,18.28,197.26,30.86,16.8,10.55,8.33,20.83,21.5,22.55,22.55,20.66,20.66,21.61
8.33,19.25,22.67,35.89,30.39,36.27,38.44,10.43,42.25,42.64,44.42,39.65,25.12,0.0,42.33,42.69,42.12,43.34,42.94,44.6,44.77,46.74,44.23,42.31,46.41,41.19,42.86,22.24,43.42,43.83,9.33,12.57,19.69,27.96,31.66,32.33,26.37,8.74,43.44,35.47,34.95,44.6,44.6,38.0,210.1,55.02,9.33,18.43,18.57,44.98,45.65,46.7,46.7,44.81,44.82,42.84
34.21,24.67,19.18,9.66,11.72,15.08,15.61,37.27,6.34,6.73,7.15,3.7,18.26,41.83,0.0,0.41,0.36,1.23,3.52,2.55,10.06,38.16,35.65,33.73,22.8,32.61,28.04,22.38,13.56,12.3,33.01,46.69,41.5,23.86,23.08,23.75,19.49,36.35,2.56,7.6,7.75,2.55,2.55,16.69,201.52,15.29,33.01,26.38,24.79,2.9,5.93,4.65,4.65,2.76,2.76,8.13
34.57,25.03,19.54,10.02,12.09,15.44,15.97,37.63,6.7,7.09,6.73,4.06,18.62,42.19,0.41,0.0,0.72,0.82,3.11,2.14,9.65,38.52,36.01,34.09,22.39,32.97,28.4,22.74,13.14,11.89,33.37,47.05,41.86,24.22,23.44,24.11,19.85,36.71,2.14,7.96,8.11,2.14,2.14,17.05,201.88,14.88,33.37,26.74,25.15,2.49,5.52,4.24,4.24,2.34,2.35,7.72
33.99,24.44,18.96,9.43,11.5,14.85,15.38,37.04,6.11,6.5,6.88,3.47,18.03,41.6,0.39,0.76,0.0,1.57,3.87,2.89,10.4,37.93,35.42,33.5,28.38,32.38,27.81,22.15,13.9,12.64,32.78,46.46,41.27,23.64,22.86,23.52,19.26,36.12,2.9,7.37,7.52,2.89,2.89,16.46,201.29,15.03,32.78,26.16,24.56,3.24,5.67,4.99,4.99,3.1,3.1,8.48
35.24,25.7,20.21,10.68,12.75,16.1,16.64,38.3,7.36,7.75,5.92,4.72,19.29,42.86,1.23,0.82,1.54,0.0,2.29,1.32,8.83,39.18,36.67,34.75,21.57,33.64,29.06,23.41,12.33,11.07,34.03,47.71,42.53,24.89,24.11,24.77,20.51,37.37,2.74,8.62,8.77,1.32,1.32,12.56,202.55,14.06,34.03,27.41,25.82,1.67,4.7,3.42,3.42,1.53,1.53,6.9
34.84,25.3,19.81,10.29,12.36,10.16,9.18,37.9,8.97,9.36,7.7,6.33,18.89,42.46,2.68,2.27,2.99,2.75,0.0,1.8,6.59,32.28,29.77,27.85,19.33,24.55,23.12,23.01,10.08,8.83,33.64,47.32,42.13,24.49,20.35,21.02,20.12,36.98,0.56,8.23,8.38,1.8,1.8,10.32,190.49,15.85,33.64,27.01,25.42,3.46,6.48,3.57,3.57,1.95,1.12,4.66
36.29,26.74,21.26,11.73,13.8,17.15,10.93,39.35,8.41,8.8,6.05,5.77,20.34,43.9,2.33,1.92,2.64,1.1,1.8,0.0,8.34,40.23,37.72,35.8,21.08,34.69,30.11,24.46,11.83,10.58,35.08,48.76,43.58,25.94,25.16,25.82,21.56,38.42,1.67,9.67,9.82,0.0,0.0,12.07,192.24,14.2,35.08,28.46,26.87,1.8,4.83,3.24,3.24,1.35,0.9,6.41
34.42,27.13,19.39,9.86,11.93,7.4,6.46,37.48,10.6,10.99,12.76,7.99,18.47,44.29,9.22,8.81,10.47,9.29,6.59,8.34,0.0,29.52,27.0,25.09,19.58,23.97,20.36,22.59,10.33,9.08,35.47,49.15,43.75,21.24,17.59,18.26,19.7,40.65,7.09,7.8,7.95,8.34,8.34,8.59,190.74,22.38,35.47,28.85,28.7,9.99,13.02,9.53,9.53,8.49,7.65,1.93
45.13,28.66,33.61,30.75,29.91,22.52,21.53,47.25,37.11,37.5,39.28,34.51,32.06,46.27,29.28,28.86,29.58,29.34,26.64,28.39,26.89,0.0,2.51,4.84,12.7,7.48,9.16,37.97,17.61,21.06,37.45,46.71,37.09,19.17,15.52,14.52,33.29,42.63,27.15,30.33,29.81,28.39,28.39,22.67,176.39,42.44,37.45,30.82,31.5,30.05,33.08,29.59,29.59,28.55,27.71,24.97
42.62,26.14,31.09,28.23,27.39,20.0,19.02,44.74,34.6,34.99,36.76,31.99,29.55,43.76,26.76,26.35,27.07,26.83,24.13,25.88,24.38,2.51,0.0,2.33,10.19,4.97,6.64,35.46,15.09,18.55,34.93,48.79,39.17,16.66,13.01,12.0,30.78,40.12,24.64,27.82,27.3,25.88,25.88,20.16,173.88,39.93,34.93,28.31,28.99,27.53,30.56,27.07,27.07,26.03,25.2,22.45
40.7,24.22,29.18,26.32,25.48,18.09,17.1,42.82,32.68,33.07,34.85,30.08,27.63,41.84,24.84,24.43,25.15,24.91,22.21,23.96,22.46,4.84,2.33,0.0,8.27,3.05,4.73,33.54,13.18,16.63,33.02,46.87,37.25,14.74,11.09,10.08,28.86,38.2,22.72,25.9,25.38,23.96,23.96,18.24,171.96,38.01,33.02,26.39,27.07,25.62,28.65,25.16,25.16,24.12,23.28,20.53
44.82,28.34,25.89,22.16,23.5,13.93,12.95,46.94,28.53,28.91,30.69,25.92,25.59,45.95,20.69,20.27,21.0,20.75,18.05,19.8,18.3,12.69,10.18,8.26,0.0,5.22,4.5,30.36,9.02,9.65,37.13,50.99,41.37,18.86,15.21,14.2,26.82,42.31,18.56,21.74,21.22,19.8,19.8,14.08,171.16,33.85,37.13,30.51,31.19,21.46,24.49,21.0,21.0,19.96,19.12,16.38
40.39,23.92,28.87,26.01,25.17,17.78,16.8,42.52,32.38,32.77,34.54,29.77,27.33,41.53,24.54,24.13,24.85,24.61,21.91,23.66,22.16,8.27,5.76,3.84,6.04,0.0,4.42,33.23,12.87,16.32,32.71,46.56,36.95,14.44,10.79,9.78,28.56,37.89,22.41,25.59,25.08,23.66,23.66,17.94,168.91,37.7,32.71,26.09,26.77,25.31,28.34,24.85,24.85,23.81,22.97,20.23
41.28,24.8,29.75,21.59,22.93,13.36,12.38,43.4,27.96,28.35,30.12,25.35,25.03,42.42,20.12,19.71,20.43,20.19,17.49,19.24,17.74,9.16,6.64,4.73,4.5,3.61,0.0,34.12,8.45,11.9,33.59,47.45,37.83,15.32,11.67,10.66,26.25,38.78,17.99,21.17,20.66,19.24,19.24,13.52,172.52,33.28,33.59,26.97,27.65,20.89,23.92,20.43,20.43,19.39,18.55,15.81
14.23,10.53,4.3,15.12,11.98,20.72,21.26,17.29,21.72,22.11,23.88,19.55,5.68,22.36,22.23,22.59,22.02,23.24,22.84,24.51,22.42,37.68,35.17,33.25,30.18,32.13,29.61,0.0,26.23,26.65,13.54,29.27,26.04,18.9,22.6,23.27,6.93,16.62,23.35,15.41,15.56,24.51,24.51,22.34,201.04,34.92,13.54,9.99,7.77,24.89,25.55,26.61,26.61,24.71,24.72,25.66
38.12,25.78,23.09,14.19,15.53,5.95,4.97,41.18,20.55,20.94,22.71,17.95,22.17,42.94,12.71,12.3,13.02,12.78,10.08,11.83,10.33,23.51,21.0,19.08,10.82,16.04,15.32,26.29,0.0,4.5,34.11,47.8,42.31,19.8,16.15,16.81,23.4,39.3,10.59,13.77,13.25,11.83,11.83,6.11,181.98,25.88,34.11,27.49,27.34,13.49,16.52,13.03,13.03,11.99,11.15,8.4
38.54,26.19,23.51,14.6,15.94,6.37,5.39,41.59,20.97,21.36,16.48,18.36,22.58,43.35,11.46,11.05,11.77,11.53,8.83,10.58,9.08,22.35,19.83,17.91,9.65,14.87,14.15,26.71,4.5,0.0,34.53,48.21,42.72,20.21,16.56,17.23,23.81,39.71,9.33,14.18,13.66,10.58,10.58,6.52,180.81,24.63,34.53,27.9,27.75,12.23,15.26,11.77,11.77,10.73,9.89,7.15
10.23,10.72,14.14,27.36,21.87,27.74,29.91,12.35,33.73,34.12,35.89,31.12,16.59,8.82,33.8,34.16,33.6,34.81,34.41,36.08,36.24,38.21,35.7,33.78,37.89,32.67,34.34,14.46,34.89,35.3,0.0,15.73,15.91,19.43,23.14,23.8,17.84,6.6,34.92,26.95,26.43,36.08,36.08,29.47,201.58,46.49,0.0,9.9,10.05,36.46,37.13,38.18,38.18,36.29,36.29,34.32
20.07,26.02,29.43,42.65,37.16,43.03,45.21,22.16,49.02,49.41,51.18,46.41,31.89,11.69,49.1,49.46,48.89,50.1,49.7,51.37,51.54,46.69,46.91,44.99,49.09,43.87,45.55,29.76,50.18,50.6,16.09,0.0,10.41,30.64,34.35,35.01,33.13,17.61,50.21,42.24,41.72,51.37,51.37,44.76,212.78,61.78,16.09,25.2,25.34,51.75,52.42,53.47,53.47,51.58,51.58,49.61
20.43,18.99,25.03,34.79,32.84,36.64,37.62,22.56,41.16,41.55,43.32,38.55,27.49,22.15,41.24,41.6,41.03,42.24,41.84,43.51,44.04,37.08,39.48,37.56,41.66,36.44,38.12,25.41,46.57,43.01,15.29,10.46,0.0,23.21,26.92,27.58,28.73,16.81,42.35,34.38,33.86,43.51,43.51,38.37,205.35,53.92,15.29,17.34,19.68,43.89,44.56,45.61,45.61,43.72,43.72,42.11
26.37,9.89,14.84,16.41,14.44,13.82,14.81,28.49,22.77,23.16,24.93,20.17,17.01,27.51,22.85,23.21,22.64,23.85,23.46,25.12,21.22,19.17,16.66,14.74,18.85,13.63,15.3,19.2,23.75,20.19,18.68,32.54,22.92,0.0,4.1,4.76,18.24,23.86,23.96,15.99,15.47,25.12,25.12,15.56,182.54,35.53,18.68,12.06,12.74,25.5,26.17,27.22,27.22,25.33,25.33,19.29
30.05,13.57,18.52,16.78,14.82,10.21,11.19,32.17,23.15,23.54,25.31,20.54,16.98,31.18,23.22,23.58,23.02,24.23,20.37,25.5,17.61,15.56,13.05,11.13,15.23,10.01,11.69,22.88,20.14,16.58,22.36,36.22,26.6,4.09,0.0,1.15,18.21,27.54,20.88,16.37,15.85,25.5,25.5,11.94,178.92,35.91,22.36,15.74,16.42,25.88,26.55,23.32,23.32,25.71,25.71,15.68
30.72,14.24,19.19,17.45,15.49,10.89,11.87,32.84,23.82,24.21,25.98,21.21,17.65,31.86,23.9,24.26,23.69,24.9,21.05,26.17,18.28,14.54,12.03,10.11,14.21,8.99,10.66,23.56,19.11,17.26,23.03,36.89,27.27,4.76,1.11,0.0,18.88,28.22,21.55,17.04,16.52,26.17,26.17,12.62,177.9,36.58,23.03,16.41,17.09,26.55,27.22,23.99,23.99,26.38,26.38,16.36
19.92,11.44,4.89,11.74,8.61,17.35,17.88,22.98,18.35,18.74,20.51,16.17,2.13,27.8,18.86,19.22,18.65,19.86,19.46,21.13,19.04,34.57,32.06,30.14,26.81,29.03,26.24,8.09,22.86,23.27,18.98,34.71,30.11,16.2,19.5,20.16,0.0,22.06,19.97,12.04,12.18,21.13,21.13,18.96,197.94,31.54,18.98,12.73,10.5,21.51,22.18,23.23,23.23,21.34,21.34,22.29
4.06,13.32,16.74,29.12,25.99,33.32,35.49,6.19,39.31,39.7,41.47,36.7,19.19,8.65,39.38,39.74,39.18,40.39,39.99,41.66,41.82,43.79,41.28,39.36,43.46,38.25,39.92,16.18,40.47,40.88,6.38,18.69,17.77,25.01,28.72,29.38,20.43,0.0,40.5,32.52,32.01,41.66,41.66,35.05,207.16,52.07,6.38,12.37,12.64,42.04,42.71,43.76,43.76,41.87,41.87,39.9
35.35,25.81,20.32,10.79,12.86,10.67,9.68,38.41,8.84,9.23,7.58,6.2,19.4,42.97,2.56,2.14,2.87,2.62,0.56,1.67,7.09,32.78,30.27,28.35,19.83,25.06,23.63,23.52,10.59,9.33,34.14,47.83,42.64,25.0,20.86,21.53,20.63,37.49,0.0,8.73,8.88,1.67,1.67,10.82,190.99,15.72,34.14,27.52,25.93,3.33,6.36,4.07,4.07,2.34,1.56,5.17
26.69,17.8,11.67,2.14,4.21,8.21,8.75,29.75,9.45,9.84,11.61,6.84,10.74,34.96,9.52,9.88,9.32,10.53,10.13,11.8,9.71,31.29,28.78,26.86,21.74,25.75,21.17,14.86,13.72,14.13,26.14,39.82,34.63,17.0,16.22,16.88,11.97,28.83,10.64,0.0,2.63,11.8,11.8,9.82,194.66,22.21,26.14,19.52,17.27,12.18,12.84,13.9,13.9,12.0,12.01,13.15
27.14,17.63,12.11,2.58,4.65,8.04,8.57,30.19,7.3,7.69,9.46,4.69,11.18,34.79,7.38,7.74,7.17,8.38,7.99,9.65,7.56,31.12,28.61,26.69,21.57,25.57,21.0,15.31,13.55,13.96,25.97,39.65,34.46,16.82,16.04,16.71,12.41,29.27,8.49,0.52,0.0,9.65,9.65,9.65,194.48,20.06,25.97,19.34,17.71,10.03,10.7,11.75,11.75,9.86,9.86,7.05
36.29,26.74,21.26,11.73,13.8,17.15,10.93,39.35,8.41,8.8,6.05,5.77,20.34,43.9,2.33,1.92,2.64,1.1,1.8,0.0,8.34,40.23,37.72,35.8,21.08,34.69,30.11,24.46,11.83,10.58,35.08,48.76,43.58,25.94,25.16,25.82,21.56,38.42,1.67,9.67,9.82,0.0,0.0,12.07,192.24,14.2,35.08,28.46,26.87,1.8,4.83,3.24,3.24,1.35,0.9,6.41
36.29,26.74,21.26,11.73,13.8,17.15,10.93,39.35,8.41,8.8,6.05,5.77,20.34,43.9,2.33,1.92,2.64,1.1,1.8,0.0,8.34,40.23,37.72,35.8,21.08,34.69,30.11,24.46,11.83,10.58,35.08,48.76,43.58,25.94,25.16,25.82,21.56,38.42,1.67,9.67,9.82,0.0,0.0,12.07,192.24,14.2,35.08,28.46,26.87,1.8,4.83,3.24,3.24,1.35,0.9,6.41
34.23,20.34,19.2,10.29,11.63,1.62,2.13,37.29,16.66,17.05,18.82,14.05,18.28,37.5,16.73,17.09,16.53,17.74,10.32,12.07,8.59,23.85,21.34,19.42,15.36,18.3,14.69,22.4,6.11,6.53,28.68,42.36,38.09,15.58,11.93,12.59,19.5,33.86,10.82,9.87,9.36,12.07,12.07,0.0,187.21,29.42,28.68,22.05,21.9,19.39,20.06,13.26,13.26,12.22,11.38,6.66
208.44,191.96,196.91,194.06,193.21,185.82,184.84,210.56,200.42,200.81,202.58,197.82,195.37,209.58,192.58,192.17,192.89,192.65,189.95,191.7,190.2,176.32,173.8,171.89,171.1,168.87,172.46,201.28,180.92,184.37,200.75,214.61,204.99,182.48,178.83,177.82,196.6,205.94,190.46,193.64,193.12,191.7,191.7,185.98,0.0,223.88,200.75,194.13,194.81,193.36,196.39,192.9,192.9,191.86,191.02,188.27
46.97,37.42,31.94,22.41,24.48,27.83,28.36,50.02,19.09,19.48,14.57,16.45,31.01,54.58,15.3,14.89,15.09,14.07,15.4,14.42,21.93,50.91,48.4,46.48,34.06,45.36,40.79,35.14,25.43,24.18,45.76,59.44,54.25,36.62,35.84,36.5,32.24,49.1,15.84,20.35,20.5,14.42,14.42,29.44,225.95,0.0,45.76,39.14,37.54,12.61,9.43,16.52,16.52,14.63,14.64,20.01
10.23,10.72,14.14,27.36,21.87,27.74,29.91,12.35,33.73,34.12,35.89,31.12,16.59,8.82,33.8,34.16,33.6,34.81,34.41,36.08,36.24,38.21,35.7,33.78,37.89,32.67,34.34,14.46,34.89,35.3,0.0,15.73,15.91,19.43,23.14,23.8,17.84,6.6,34.92,26.95,26.43,36.08,36.08,29.47,201.58,46.49,0.0,9.9,10.05,36.46,37.13,38.18,38.18,36.29,36.29,34.32
15.6,2.7,7.7,19.93,15.42,20.31,22.49,17.72,26.3,26.69,28.46,23.69,10.15,18.38,26.38,26.74,26.17,27.38,26.98,28.65,28.82,30.79,28.27,26.36,30.46,25.24,26.91,9.96,27.46,27.88,9.55,22.93,17.74,12.0,15.71,16.38,11.4,12.64,27.49,19.52,19.0,28.65,28.65,22.04,194.15,39.06,9.55,0.0,2.35,29.03,29.7,30.75,30.75,28.86,28.86,26.89
14.52,3.66,6.18,17.53,13.91,21.46,23.63,16.64,24.14,24.53,26.3,21.97,8.64,17.3,24.65,25.01,24.44,25.65,25.26,26.92,29.96,32.15,29.64,27.72,31.83,26.61,28.28,8.45,28.61,29.02,8.48,24.21,19.61,13.37,17.08,17.74,9.88,11.56,25.76,20.66,20.14,26.92,26.92,23.19,195.52,37.33,8.48,3.11,0.0,27.3,27.97,29.02,29.02,27.13,27.13,28.03
36.81,27.27,21.78,12.25,14.32,17.67,18.21,39.87,8.93,9.32,4.46,6.3,20.86,44.43,2.9,2.48,3.21,1.67,3.0,2.02,9.53,40.76,38.24,36.33,22.27,35.21,30.64,24.98,13.03,11.77,35.6,49.29,44.1,26.46,25.68,26.35,22.09,38.95,3.44,10.19,10.34,2.02,2.02,13.26,204.12,12.61,35.6,28.98,27.39,0.0,3.24,4.12,4.12,2.23,2.23,7.61
37.54,28.0,22.51,12.98,15.05,18.4,18.94,40.6,9.66,10.05,5.14,7.03,21.59,45.16,5.87,5.46,5.66,4.64,5.97,5.0,12.51,41.49,38.97,37.06,24.64,35.94,31.37,25.71,16.01,14.75,36.33,50.02,44.83,27.19,26.41,27.08,22.82,39.68,6.42,10.92,11.07,5.0,5.0,20.02,204.85,10.66,36.33,29.71,28.12,3.19,0.0,7.1,7.1,5.21,5.21,10.58
38.62,29.07,23.59,14.06,16.13,13.1,12.12,41.67,10.74,11.13,8.38,8.1,22.66,46.23,4.66,4.24,4.97,3.43,3.57,2.86,9.53,35.22,32.71,30.79,22.27,27.49,26.07,26.78,13.03,11.77,37.41,51.09,45.9,28.27,23.3,23.96,23.89,40.75,4.07,12.0,12.15,2.86,2.86,13.26,193.43,16.52,37.41,30.78,29.19,4.13,7.16,0.0,0.0,1.96,3.08,7.6
38.62,29.07,23.59,14.06,16.13,13.1,12.12,41.67,10.74,11.13,8.38,8.1,22.66,46.23,4.66,4.24,4.97,3.43,3.57,2.86,9.53,35.22,32.71,30.79,22.27,27.49,26.07,26.78,13.03,11.77,37.41,51.09,45.9,28.27,23.3,23.96,23.89,40.75,4.07,12.0,12.15,2.86,2.86,13.26,193.43,16.52,37.41,30.78,29.19,4.13,7.16,0.0,0.0,1.96,3.08,7.6
36.72,27.18,21.69,12.16,14.23,17.59,11.07,39.78,8.84,9.23,6.49,6.21,20.77,44.34,2.76,2.35,3.07,1.53,1.95,0.97,8.48,40.67,38.16,36.24,21.22,35.12,30.55,24.89,11.98,10.72,35.52,49.2,44.01,26.37,25.59,26.26,22.0,38.86,2.39,10.11,10.25,0.97,0.97,12.21,192.38,14.63,35.52,28.89,27.3,2.24,5.27,1.96,1.96,0.0,1.18,6.56
36.72,27.18,21.69,12.16,14.23,11.23,10.25,39.78,8.84,9.23,6.48,6.2,20.77,44.34,2.76,2.35,3.07,1.53,1.12,0.85,7.65,33.35,30.83,28.92,20.4,25.62,24.19,24.89,11.15,9.89,35.51,49.19,44.01,26.37,25.59,26.25,21.99,38.85,1.56,10.1,10.25,0.85,0.85,11.38,191.55,14.63,35.51,28.89,27.3,2.23,5.26,3.08,3.08,1.19,0.0,5.73
37.55,25.21,22.52,13.61,14.95,5.47,4.53,40.61,10.09,10.48,12.31,7.48,21.6,42.37,7.29,6.88,7.6,7.36,4.66,6.41,1.93,27.59,25.08,23.16,17.65,22.04,18.43,25.72,8.41,7.15,33.54,47.23,41.83,19.32,15.66,16.33,22.83,38.72,5.17,7.29,12.68,6.41,6.41,6.66,188.81,20.46,33.54,26.92,26.77,8.06,11.09,7.6,7.6,6.56,5.73,0.0
